claim_id,image_path,description,vehicle_age,claimed_amount,policy_type,severity_label,damage_area_ratio
2001,data/images/moderate/10.jpg,Noticeable dent on the driver-side door after a low-speed collision.,5,2413.55,Standard,moderate,0.0111
2002,data/images/minor/13.jpg,Minor paint chip near the door handle after a shopping cart bump.,6,396.6,Premium,minor,0.00465
2003,data/images/moderate/14.jpg,Noticeable dent on the driver-side door after a low-speed collision.,6,2366.33,Standard,moderate,0.01603
2004,data/images/minor/15.jpg,Minor paint chip near the door handle after a shopping cart bump.,7,307.84,Premium,minor,0.00332
2005,data/images/minor/16.jpg,Minor paint chip near the door handle after a shopping cart bump.,7,306.63,Premium,minor,0.00699
2006,data/images/minor/17.jpg,"Light scuff mark on the front fender, no dents visible.",3,288.2,Premium,minor,0.0054
2007,data/images/moderate/18.jpg,Multiple scratches and a dent on the trunk lid from a reversing accident.,5,2446.84,Basic,moderate,0.02027
2008,data/images/minor/19.jpg,"Light scuff mark on the front fender, no dents visible.",3,322.62,Basic,minor,0.00203
2009,data/images/moderate/2.jpg,Cracked headlight and bent bumper panel from a rear-end tap.,7,2792.79,Standard,moderate,0.0201
2010,data/images/severe/20.jpg,"Side panel caved in, airbags deployed, extensive structural damage.",1,7019.19,Premium,severe,0.04209
2011,data/images/moderate/21.jpg,Noticeable dent on the driver-side door after a low-speed collision.,0,2196.55,Standard,moderate,0.02426
2012,data/images/minor/23.jpg,"Light scuff mark on the front fender, no dents visible.",0,263.76,Premium,minor,0.00369
2013,data/images/moderate/25.jpg,Multiple scratches and a dent on the trunk lid from a reversing accident.,1,2135.28,Basic,moderate,0.0208
2014,data/images/severe/26.jpg,Major front-end collision with crumpled hood and shattered headlight.,5,10473.55,Basic,severe,0.07348
2015,data/images/severe/27.jpg,"Vehicle rear totaled after highway collision, frame damage suspected.",7,7690.42,Standard,severe,0.03406
2016,data/images/moderate/29.jpg,Noticeable dent on the driver-side door after a low-speed collision.,6,2242.72,Standard,moderate,0.01453
2017,data/images/severe/30.jpg,"Vehicle rear totaled after highway collision, frame damage suspected.",3,6544.67,Premium,severe,0.08138
2018,data/images/moderate/31.jpg,Multiple scratches and a dent on the trunk lid from a reversing accident.,9,2807.89,Premium,moderate,0.01781
2019,data/images/moderate/33.jpg,Multiple scratches and a dent on the trunk lid from a reversing accident.,5,3056.65,Standard,moderate,0.01334
2020,data/images/severe/34.jpg,Major front-end collision with crumpled hood and shattered headlight.,4,7826.87,Standard,severe,0.03647
2021,data/images/severe/36.jpg,"Side panel caved in, airbags deployed, extensive structural damage.",5,9455.83,Standard,severe,0.04172
2022,data/images/minor/37.jpg,Minor paint chip near the door handle after a shopping cart bump.,5,341.05,Premium,minor,0.00256
2023,data/images/moderate/38.jpg,Multiple scratches and a dent on the trunk lid from a reversing accident.,3,3170.45,Standard,moderate,0.02414
2024,data/images/minor/39.jpg,Minor paint chip near the door handle after a shopping cart bump.,3,312.03,Basic,minor,0.00954
2025,data/images/severe/4.jpg,"Side panel caved in, airbags deployed, extensive structural damage.",3,8471.42,Premium,severe,0.11858
2026,data/images/severe/40.jpg,Major front-end collision with crumpled hood and shattered headlight.,7,7911.63,Basic,severe,0.12043
2027,data/images/severe/41.jpg,Major front-end collision with crumpled hood and shattered headlight.,4,8952.99,Basic,severe,0.12274
2028,data/images/severe/43.jpg,"Side panel caved in, airbags deployed, extensive structural damage.",6,9870.89,Premium,severe,0.04464
2029,data/images/minor/44.jpg,"Light scuff mark on the front fender, no dents visible.",3,266.33,Premium,minor,0.00094
2030,data/images/moderate/46.jpg,Multiple scratches and a dent on the trunk lid from a reversing accident.,0,2257.87,Basic,moderate,0.01251
2031,data/images/moderate/47.jpg,Cracked headlight and bent bumper panel from a rear-end tap.,4,1756.2,Premium,moderate,0.02101
2032,data/images/moderate/48.jpg,Cracked headlight and bent bumper panel from a rear-end tap.,5,2047.16,Standard,moderate,0.01246
2033,data/images/minor/49.jpg,Minor paint chip near the door handle after a shopping cart bump.,5,304.05,Premium,minor,0.0033
2034,data/images/severe/5.jpg,"Vehicle rear totaled after highway collision, frame damage suspected.",5,11113.63,Basic,severe,0.0574
2035,data/images/severe/50.jpg,"Vehicle rear totaled after highway collision, frame damage suspected.",10,7100.82,Standard,severe,0.02868
2036,data/images/minor/51.jpg,Small scratch on the rear bumper from a parking lot incident.,3,298.08,Standard,minor,0.00965
2037,data/images/severe/52.jpg,Major front-end collision with crumpled hood and shattered headlight.,0,8234.44,Premium,severe,0.02945
2038,data/images/minor/53.jpg,"Light scuff mark on the front fender, no dents visible.",2,259.53,Basic,minor,0.01104
2039,data/images/minor/54.jpg,Small scratch on the rear bumper from a parking lot incident.,9,221.8,Standard,minor,0.00013
2040,data/images/minor/55.jpg,Small scratch on the rear bumper from a parking lot incident.,11,343.81,Basic,minor,0.00925
2041,data/images/moderate/56.jpg,Noticeable dent on the driver-side door after a low-speed collision.,4,1585.9,Premium,moderate,0.0151
2042,data/images/moderate/57.jpg,Noticeable dent on the driver-side door after a low-speed collision.,7,2909.99,Premium,moderate,0.0269
2043,data/images/severe/58.jpg,Major front-end collision with crumpled hood and shattered headlight.,4,12636.48,Standard,severe,0.07336
2044,data/images/moderate/59.jpg,Noticeable dent on the driver-side door after a low-speed collision.,10,2137.63,Premium,moderate,0.01394
2045,data/images/severe/6.jpg,"Vehicle rear totaled after highway collision, frame damage suspected.",4,7232.61,Premium,severe,0.14014
2046,data/images/severe/61.jpg,Major front-end collision with crumpled hood and shattered headlight.,0,11756.03,Standard,severe,0.0385
2047,data/images/minor/63.jpg,Minor paint chip near the door handle after a shopping cart bump.,5,321.82,Basic,minor,0.01002
2048,data/images/minor/64.jpg,Small scratch on the rear bumper from a parking lot incident.,1,273.43,Basic,minor,0.0069
2049,data/images/moderate/68.jpg,Noticeable dent on the driver-side door after a low-speed collision.,5,2331.89,Basic,moderate,0.01199
2050,data/images/minor/69.jpg,"Light scuff mark on the front fender, no dents visible.",6,282.24,Basic,minor,0.0009
2051,data/images/severe/7.jpg,"Vehicle rear totaled after highway collision, frame damage suspected.",4,7908.57,Basic,severe,0.04401
2052,data/images/minor/70.jpg,Small scratch on the rear bumper from a parking lot incident.,9,269.23,Standard,minor,0.00628
2053,data/images/moderate/71.jpg,Noticeable dent on the driver-side door after a low-speed collision.,6,1613.74,Basic,moderate,0.0117
2054,data/images/severe/73.jpg,"Side panel caved in, airbags deployed, extensive structural damage.",8,10093.62,Standard,severe,0.03906
2055,data/images/minor/75.jpg,Minor paint chip near the door handle after a shopping cart bump.,0,319.95,Premium,minor,0.0051
2056,data/images/minor/76.jpg,Minor paint chip near the door handle after a shopping cart bump.,6,297.29,Standard,minor,0.00657
2057,data/images/minor/77.jpg,Small scratch on the rear bumper from a parking lot incident.,2,401.04,Basic,minor,0.00748
2058,data/images/minor/79.jpg,Small scratch on the rear bumper from a parking lot incident.,6,360.9,Standard,minor,0.0085
2059,data/images/moderate/80.jpg,Cracked headlight and bent bumper panel from a rear-end tap.,5,2873.01,Basic,moderate,0.01687
2060,data/images/severe/1.jpg,Major front-end collision with crumpled hood and shattered headlight.,7,5689.38,Basic,severe,0.05361
2061,data/images/moderate/22.jpg,Noticeable dent on the driver-side door after a low-speed collision.,3,1990.59,Basic,moderate,0.01713
2062,data/images/severe/24.jpg,"Side panel caved in, airbags deployed, extensive structural damage.",10,7438.69,Basic,severe,0.03272
2063,data/images/minor/3.jpg,Small scratch on the rear bumper from a parking lot incident.,3,303.75,Standard,minor,0.00253
2064,data/images/moderate/32.jpg,Cracked headlight and bent bumper panel from a rear-end tap.,5,2528.23,Standard,moderate,0.0124
2065,data/images/severe/42.jpg,"Side panel caved in, airbags deployed, extensive structural damage.",10,7593.8,Standard,severe,0.03551
2066,data/images/moderate/62.jpg,Multiple scratches and a dent on the trunk lid from a reversing accident.,3,1735.47,Premium,moderate,0.02239
2067,data/images/moderate/74.jpg,Noticeable dent on the driver-side door after a low-speed collision.,5,2215.71,Standard,moderate,0.01495
2068,data/images/severe/78.jpg,Major front-end collision with crumpled hood and shattered headlight.,9,8537.38,Premium,severe,0.02973
2069,data/images/severe/8.jpg,"Side panel caved in, airbags deployed, extensive structural damage.",5,8382.44,Premium,severe,0.04651
2070,data/images/severe/9.jpg,Major front-end collision with crumpled hood and shattered headlight.,0,8936.91,Basic,severe,0.03241
2071,data/images/minor/images (1).jpeg,Small scratch on the rear bumper from a parking lot incident.,4,330.69,Premium,minor,0.02113
2072,data/images/minor/images (10).jpeg,"Light scuff mark on the front fender, no dents visible.",7,286.22,Premium,minor,0.01258
2073,data/images/minor/images (11).jpeg,"Light scuff mark on the front fender, no dents visible.",8,314.93,Basic,minor,0.01885
2074,data/images/minor/images (12).jpeg,Small scratch on the rear bumper from a parking lot incident.,7,314.32,Basic,minor,0.00545
2075,data/images/minor/images (13).jpeg,Small scratch on the rear bumper from a parking lot incident.,2,271.91,Basic,minor,0.00499
2076,data/images/minor/images (14).jpeg,Minor paint chip near the door handle after a shopping cart bump.,4,234.61,Premium,minor,0.01607
2077,data/images/minor/images (15).jpeg,"Light scuff mark on the front fender, no dents visible.",1,266.43,Basic,minor,0.00124
2078,data/images/minor/images (16).jpeg,"Light surface scratch on the side panel, no structural damage.",8,319.42,Basic,minor,0.01135
2079,data/images/minor/images (17).jpeg,"Light surface scratch on the side panel, no structural damage.",4,242.59,Standard,minor,0.00056
2080,data/images/minor/images (18).jpeg,"Light scuff mark on the front fender, no dents visible.",3,267.17,Premium,minor,0.02692
2081,data/images/minor/images (19).jpeg,Minor paint chip near the door handle after a shopping cart bump.,7,324.94,Standard,minor,0.00894
2082,data/images/minor/images (2).jpeg,"Light scuff mark on the front fender, no dents visible.",3,329.84,Standard,minor,0.00938
2083,data/images/minor/images (20).jpeg,"Light surface scratch on the side panel, no structural damage.",5,265.58,Standard,minor,0.02441
2084,data/images/minor/images (21).jpeg,Minor paint chip near the door handle after a shopping cart bump.,6,307.16,Standard,minor,-0.00299
2085,data/images/minor/images (22).jpeg,"Light surface scratch on the side panel, no structural damage.",4,224.11,Premium,minor,0.01403
2086,data/images/minor/images (23).jpeg,Small scratch on the rear bumper from a parking lot incident.,6,288.41,Basic,minor,0.02533
2087,data/images/minor/images (24).jpeg,"Light surface scratch on the side panel, no structural damage.",5,248.71,Premium,minor,0.00787
2088,data/images/minor/images (25).jpeg,Minor paint chip near the door handle after a shopping cart bump.,8,293.73,Standard,minor,0.00814
2089,data/images/minor/images (26).jpeg,"Light scuff mark on the front fender, no dents visible.",6,326.06,Basic,minor,0.0106
2090,data/images/minor/images (27).jpeg,Small scratch on the rear bumper from a parking lot incident.,3,300.9,Standard,minor,0.01996
2091,data/images/minor/images (28).jpeg,"Light scuff mark on the front fender, no dents visible.",7,352.6,Standard,minor,0.01842
2092,data/images/minor/images (29).jpeg,"Light surface scratch on the side panel, no structural damage.",0,288.96,Standard,minor,0.0202
2093,data/images/minor/images (3).jpeg,"Light scuff mark on the front fender, no dents visible.",7,290.99,Basic,minor,0.01082
2094,data/images/minor/images (30).jpeg,Minor paint chip near the door handle after a shopping cart bump.,7,220.33,Standard,minor,0.01126
2095,data/images/minor/images (31).jpeg,Minor paint chip near the door handle after a shopping cart bump.,8,301.61,Standard,minor,0.02465
2096,data/images/minor/images (32).jpeg,Small scratch on the rear bumper from a parking lot incident.,4,217.2,Premium,minor,0.00865
2097,data/images/minor/images (33).jpeg,"Light surface scratch on the side panel, no structural damage.",0,332.67,Premium,minor,0.00197
2098,data/images/minor/images (34).jpeg,Small scratch on the rear bumper from a parking lot incident.,7,239.72,Basic,minor,0.01117
2099,data/images/minor/images (35).jpeg,Minor paint chip near the door handle after a shopping cart bump.,8,293.78,Basic,minor,0.00625
2100,data/images/minor/images (36).jpeg,Small scratch on the rear bumper from a parking lot incident.,4,232.04,Standard,minor,0.00495
2101,data/images/minor/images (37).jpeg,"Light scuff mark on the front fender, no dents visible.",7,317.52,Standard,minor,-0.00657
2102,data/images/minor/images (38).jpeg,"Light surface scratch on the side panel, no structural damage.",0,245.54,Basic,minor,0.00321
2103,data/images/minor/images (39).jpeg,Minor paint chip near the door handle after a shopping cart bump.,8,297.09,Standard,minor,0.01398
2104,data/images/minor/images (4).jpeg,"Light scuff mark on the front fender, no dents visible.",6,274.13,Premium,minor,0.01655
2105,data/images/minor/images (40).jpeg,Minor paint chip near the door handle after a shopping cart bump.,3,295.83,Premium,minor,0.01757
2106,data/images/minor/images (41).jpeg,Small scratch on the rear bumper from a parking lot incident.,8,372.48,Premium,minor,0.01207
2107,data/images/minor/images (42).jpeg,"Light scuff mark on the front fender, no dents visible.",4,255.96,Standard,minor,0.00562
2108,data/images/minor/images (43).jpeg,"Light scuff mark on the front fender, no dents visible.",7,231.49,Premium,minor,0.00695
2109,data/images/minor/images (44).jpeg,"Light scuff mark on the front fender, no dents visible.",1,230.96,Basic,minor,0.01683
2110,data/images/minor/images (45).jpeg,Small scratch on the rear bumper from a parking lot incident.,1,310.55,Standard,minor,0.02195
2111,data/images/minor/images (46).jpeg,Minor paint chip near the door handle after a shopping cart bump.,10,293.08,Standard,minor,0.01473
2112,data/images/minor/images (47).jpeg,Minor paint chip near the door handle after a shopping cart bump.,9,239.08,Premium,minor,0.02509
2113,data/images/minor/images (48).jpeg,Small scratch on the rear bumper from a parking lot incident.,8,284.06,Basic,minor,0.01096
2114,data/images/minor/images (49).jpeg,Small scratch on the rear bumper from a parking lot incident.,7,323.73,Premium,minor,0.02342
2115,data/images/minor/images (5).jpeg,Small scratch on the rear bumper from a parking lot incident.,1,311.23,Premium,minor,0.01256
2116,data/images/minor/images (50).jpeg,"Light surface scratch on the side panel, no structural damage.",4,227.66,Basic,minor,0.02016
2117,data/images/minor/images (51).jpeg,Minor paint chip near the door handle after a shopping cart bump.,7,258.89,Premium,minor,0.03067
2118,data/images/minor/images (52).jpeg,Small scratch on the rear bumper from a parking lot incident.,9,288.21,Premium,minor,-0.00098
2119,data/images/minor/images (53).jpeg,Small scratch on the rear bumper from a parking lot incident.,5,263.83,Basic,minor,0.02262
2120,data/images/minor/images (54).jpeg,"Light surface scratch on the side panel, no structural damage.",10,311.73,Premium,minor,0.00473
2121,data/images/minor/images (55).jpeg,"Light scuff mark on the front fender, no dents visible.",3,253.46,Premium,minor,0.02776
2122,data/images/minor/images (56).jpeg,"Light scuff mark on the front fender, no dents visible.",6,295.87,Premium,minor,0.00539
2123,data/images/minor/images (57).jpeg,Small scratch on the rear bumper from a parking lot incident.,0,349.13,Basic,minor,0.0099
2124,data/images/minor/images (58).jpeg,"Light surface scratch on the side panel, no structural damage.",7,304.74,Standard,minor,0.02327
2125,data/images/minor/images (59).jpeg,Minor paint chip near the door handle after a shopping cart bump.,6,281.64,Premium,minor,0.0218
2126,data/images/minor/images (6).jpeg,"Light scuff mark on the front fender, no dents visible.",2,328.76,Premium,minor,-0.00107
2127,data/images/minor/images (60).jpeg,"Light surface scratch on the side panel, no structural damage.",1,285.49,Basic,minor,0.01227
2128,data/images/minor/images (61).jpeg,"Light surface scratch on the side panel, no structural damage.",1,305.57,Basic,minor,0.00438
2129,data/images/minor/images (62).jpeg,Minor paint chip near the door handle after a shopping cart bump.,4,279.33,Basic,minor,0.00493
2130,data/images/minor/images (63).jpeg,Small scratch on the rear bumper from a parking lot incident.,2,196.76,Premium,minor,0.0119
2131,data/images/minor/images (64).jpeg,"Light surface scratch on the side panel, no structural damage.",5,348.31,Basic,minor,-0.00564
2132,data/images/minor/images (65).jpeg,"Light scuff mark on the front fender, no dents visible.",3,355.36,Premium,minor,0.00434
2133,data/images/minor/images (66).jpeg,"Light surface scratch on the side panel, no structural damage.",4,238.37,Premium,minor,0.00246
2134,data/images/minor/images (7).jpeg,"Light scuff mark on the front fender, no dents visible.",5,178.71,Standard,minor,0.00703
2135,data/images/minor/images (70).jpeg,"Light surface scratch on the side panel, no structural damage.",6,272.49,Basic,minor,0.00637
2136,data/images/minor/images (71).jpeg,Minor paint chip near the door handle after a shopping cart bump.,5,301.37,Premium,minor,0.01389
2137,data/images/minor/images (72).jpeg,Minor paint chip near the door handle after a shopping cart bump.,6,174.96,Basic,minor,0.0229
2138,data/images/minor/images (73).jpeg,"Light surface scratch on the side panel, no structural damage.",10,341.38,Basic,minor,0.00857
2139,data/images/minor/images (74).jpeg,"Light scuff mark on the front fender, no dents visible.",6,276.33,Premium,minor,0.01561
2140,data/images/minor/images (75).jpeg,Minor paint chip near the door handle after a shopping cart bump.,8,245.65,Basic,minor,0.00911
2141,data/images/minor/images (76).jpeg,Minor paint chip near the door handle after a shopping cart bump.,3,387.26,Basic,minor,-0.00016
2142,data/images/minor/images (77).jpeg,Minor paint chip near the door handle after a shopping cart bump.,4,353.5,Premium,minor,0.01102
2143,data/images/minor/images (78).jpeg,Small scratch on the rear bumper from a parking lot incident.,4,298.32,Basic,minor,0.01688
2144,data/images/minor/images (79).jpeg,"Light surface scratch on the side panel, no structural damage.",6,331.53,Basic,minor,0.00647
2145,data/images/minor/images (8).jpeg,"Light surface scratch on the side panel, no structural damage.",8,226.99,Standard,minor,0.02326
2146,data/images/minor/images (82).jpeg,Minor paint chip near the door handle after a shopping cart bump.,10,215.86,Basic,minor,0.00334
2147,data/images/minor/images (83).jpeg,Small scratch on the rear bumper from a parking lot incident.,9,332.39,Standard,minor,0.00978
2148,data/images/minor/images (87).jpeg,"Light scuff mark on the front fender, no dents visible.",6,339.59,Premium,minor,0.0141
2149,data/images/minor/images (88).jpeg,Small scratch on the rear bumper from a parking lot incident.,10,348.61,Standard,minor,0.00326
2150,data/images/minor/images (89).jpeg,Small scratch on the rear bumper from a parking lot incident.,8,342.44,Basic,minor,0.00649
2151,data/images/minor/images (9).jpeg,"Light scuff mark on the front fender, no dents visible.",3,292.55,Basic,minor,0.00953
2152,data/images/minor/images (91).jpeg,"Light scuff mark on the front fender, no dents visible.",7,376.92,Premium,minor,0.00419
2153,data/images/minor/images (92).jpeg,Minor paint chip near the door handle after a shopping cart bump.,4,368.44,Basic,minor,0.0089
2154,data/images/minor/images (93).jpeg,"Light scuff mark on the front fender, no dents visible.",5,299.97,Premium,minor,0.01176
2155,data/images/minor/images (97).jpeg,Small scratch on the rear bumper from a parking lot incident.,3,295.98,Standard,minor,0.00211
2156,data/images/minor/images (98).jpeg,Minor paint chip near the door handle after a shopping cart bump.,1,258.22,Standard,minor,-0.00046
2157,data/images/minor/images (99).jpeg,"Light scuff mark on the front fender, no dents visible.",2,142.29,Standard,minor,0.01774
2158,data/images/minor/images - 2022-12-12T151417.660.jpeg,Small scratch on the rear bumper from a parking lot incident.,1,259.87,Standard,minor,0.00232
2159,data/images/minor/images - 2022-12-12T151418.111.jpeg,Minor paint chip near the door handle after a shopping cart bump.,5,291.31,Premium,minor,0.00694
2160,data/images/minor/images - 2022-12-12T151418.125.jpeg,Minor paint chip near the door handle after a shopping cart bump.,5,270.16,Premium,minor,0.00156
2161,data/images/minor/images - 2022-12-12T151418.172.jpeg,"Light surface scratch on the side panel, no structural damage.",1,246.4,Basic,minor,0.01313
2162,data/images/minor/images - 2022-12-12T151418.705.jpeg,Minor paint chip near the door handle after a shopping cart bump.,7,357.08,Standard,minor,0.01022
2163,data/images/minor/images - 2022-12-12T151419.050.jpeg,"Light scuff mark on the front fender, no dents visible.",5,455.71,Standard,minor,0.00971
2164,data/images/minor/images - 2022-12-12T151420.569.jpeg,"Light scuff mark on the front fender, no dents visible.",5,249.9,Premium,minor,0.01768
2165,data/images/minor/images - 2022-12-13T213955.259.jpeg,Minor paint chip near the door handle after a shopping cart bump.,5,403.82,Basic,minor,0.01228
2166,data/images/minor/images - 2022-12-13T213955.297.jpeg,Minor paint chip near the door handle after a shopping cart bump.,3,248.66,Standard,minor,0.00481
2167,data/images/minor/images.jpeg,"Light scuff mark on the front fender, no dents visible.",4,281.66,Premium,minor,0.00129
2168,data/images/moderate/0001.JPEG,Dented fender and cracked mirror housing from a side scrape.,1,2860.16,Standard,moderate,0.04316
2169,data/images/moderate/0002.JPEG,Cracked headlight and bent bumper panel from a rear-end tap.,8,3147.62,Premium,moderate,0.06828
2170,data/images/moderate/0003.JPEG,Cracked headlight and bent bumper panel from a rear-end tap.,7,3046.73,Premium,moderate,0.04118
2171,data/images/moderate/0004.JPEG,Noticeable dent on the driver-side door after a low-speed collision.,9,2051.54,Premium,moderate,0.05612
2172,data/images/moderate/0005.JPEG,Cracked headlight and bent bumper panel from a rear-end tap.,1,3092.39,Premium,moderate,0.04055
2173,data/images/moderate/0006.JPEG,Multiple scratches and a dent on the trunk lid from a reversing accident.,6,2574.51,Premium,moderate,0.05941
2174,data/images/moderate/0007.JPEG,Cracked headlight and bent bumper panel from a rear-end tap.,4,2346.05,Basic,moderate,0.05097
2175,data/images/moderate/0008.JPEG,Noticeable dent on the driver-side door after a low-speed collision.,5,2502.74,Basic,moderate,0.04801
2176,data/images/moderate/0009.JPEG,Multiple scratches and a dent on the trunk lid from a reversing accident.,4,2468.39,Basic,moderate,0.0424
2177,data/images/moderate/0010.JPEG,Dented fender and cracked mirror housing from a side scrape.,5,3336.52,Basic,moderate,0.04019
2178,data/images/moderate/0011.JPEG,Cracked headlight and bent bumper panel from a rear-end tap.,5,1747.95,Basic,moderate,0.052
2179,data/images/moderate/0012.JPEG,Multiple scratches and a dent on the trunk lid from a reversing accident.,6,2632.1,Standard,moderate,0.04613
2180,data/images/moderate/0013.JPEG,Noticeable dent on the driver-side door after a low-speed collision.,4,1926.83,Premium,moderate,0.05127
2181,data/images/moderate/0014.JPEG,Multiple scratches and a dent on the trunk lid from a reversing accident.,3,1798.6,Standard,moderate,0.03907
2182,data/images/moderate/0015.JPEG,Multiple scratches and a dent on the trunk lid from a reversing accident.,6,3278.45,Basic,moderate,0.06435
2183,data/images/moderate/0016.JPEG,Multiple scratches and a dent on the trunk lid from a reversing accident.,12,2339.26,Basic,moderate,0.0321
2184,data/images/moderate/0017.JPEG,Dented fender and cracked mirror housing from a side scrape.,6,3035.35,Standard,moderate,0.04783
